module,type,name,res_id,src,value
web,code,addons/web/static/src/js/views/list_view.js,1018,Setting 'id' attribute on existing record %s,
web,code,addons/web/static/src/xml/base.xml,1249,Share with all users,
web,code,addons/web/static/src/js/apps.js,189,Showing locally available modules,
web,code,addons/web/static/src/xml/base_common.xml,55,Size:,
web,code,addons/web/controllers/main.py,1067,Something horrible happened,
web,code,addons/web/static/src/xml/base_common.xml,107,Special:,
web,code,addons/web/static/src/js/framework/misc.js,15,Still loading...,
web,code,addons/web/static/src/js/framework/misc.js,16,Still loading...<br />Please be patient.,
web,code,addons/web/static/src/xml/base.xml,83,Support,
web,code,addons/web/static/src/js/views/form_widgets.js,670,Switch Off,
web,code,addons/web/static/src/js/views/form_widgets.js,672,Switch On,
web,code,addons/web/static/src/js/framework/misc.js,19,"Take a minute to get a coffee,<br />because it's loading...",
web,code,addons/web/static/src/xml/base.xml,216,Technical Translation,
web,code,addons/web/static/src/js/views/form_widgets.js,1204,"The field is empty, there's nothing to save !",
web,code,addons/web/static/src/js/views/form_view.js,943,The following fields are invalid:,
web,code,addons/web/static/src/js/views/list_view_editable.js,121,"The line has been modified, your changes will be discarded. Are you sure you want to discard the changes ?",
web,code,addons/web/controllers/main.py,755,The new password and its confirmation must be identical.,
web,code,addons/web/static/src/js/views/form_relational_widgets.js,1117,The o2m record must be saved before an action can be used,
web,code,addons/web/controllers/main.py,761,"The old password you provided is incorrect, your password was not changed.",
web,code,addons/web/static/src/js/views/form_view.js,357,The record could not be found in the database.,
web,code,addons/web/static/src/js/views/form_view.js,806,"The record has been modified, your changes will be discarded. Are you sure you want to leave this page ?",
web,code,addons/web/static/src/js/views/form_widgets.js,1168,The selected file exceed the maximum file size of %s.,
web,code,addons/web/static/src/js/views/form_relational_widgets.js,1536,The type of the field '%s' must be a many2many field with a relation to 'ir.attachment' model.,
web,code,addons/web/static/src/js/views/form_widgets.js,1189,There was a problem while uploading your file,
web,code,addons/web/static/src/js/views/search_menus.js,242,This filter is global and will be removed for everybody if you continue.,
web,code,addons/web/static/src/js/views/form_widgets.js,384,This resource is empty,
web,code,addons/web/static/src/xml/base.xml,1306,"This wizard will export all data that matches the current search criteria to a CSV file.
            You can export all data or only the fields that can be reimported after modification.",
web,code,addons/web/static/src/js/views/form_widgets.js,940,Timezone Mismatch : The timezone of your browser doesn't match the selected one. The time in Odoo is displayed according to your field timezone.,
web,code,addons/web/static/src/xml/base.xml,208,Toggle Form Layout Outline,
web,code,addons/web/static/src/js/views/pivot_view.js,511,Total,
web,code,addons/web/static/src/js/views/pivot_view.js,540,Total,
web,code,addons/web/static/src/js/web_client.js,134,Traceback:,
web,code,addons/web/static/src/js/views/tree_view.js,18,Tree,
web,code,addons/web/static/src/js/framework/crash_manager.js,48,Trying to reconnect... ,
web,code,addons/web/static/src/xml/base_common.xml,47,Type:,
web,code,addons/web/static/src/js/views/form_widgets.js,666,Unarchive,
web,code,addons/web/static/src/js/views/list_view.js,309,Unarchive,
web,code,addons/web/static/src/js/views/graph_widget.js,77,Undefined,
web,code,addons/web/static/src/js/views/list_view.js,1472,Undefined,
web,code,addons/web/static/src/js/views/list_view.js,1478,Undefined,
web,code,addons/web/static/src/js/views/list_view.js,1490,Undefined,
web,code,addons/web/static/src/js/views/pivot_view.js,493,Undefined,
web,code,addons/web/controllers/main.py,882,Underscore prefixed methods cannot be remotely called,
web,code,addons/web/static/src/xml/base.xml,701,Unhandled widget,
web,code,addons/web/static/src/js/views/form_widgets.js,880,Unknown,
web,code,addons/web/static/src/js/framework/data.js,1082,Unknown field %s in domain %s,
web,code,addons/web/static/src/js/views/list_view.js,1172,Unknown m2m command %s,
web,code,addons/web/static/src/js/framework/pyeval.js,949,Unknown nonliteral type ,
web,code,addons/web/static/src/js/framework/data.js,1074,Unknown operator %s in domain %s,
web,code,addons/web/static/src/js/views/list_view.js,368,Unlimited,
web,code,addons/web/static/src/js/framework/data.js,1120,Unsupported operator %s in domain %s,
web,code,addons/web/static/src/js/views/form_widgets.js,1658,Upgrade now,
web,code,addons/web/static/src/xml/base.xml,1504,Upgrade to future versions,
web,code,addons/web/static/src/xml/base.xml,968,Uploading ...,
web,code,addons/web/static/src/xml/base.xml,1029,Uploading ...,
web,code,addons/web/static/src/js/views/form_relational_widgets.js,1636,Uploading Error,
web,code,addons/web/static/src/js/widgets/sidebar.js,168,Uploading Error,
web,code,addons/web/static/src/js/widgets/sidebar.js,196,Uploading...,
web,code,addons/web/static/src/xml/base.xml,1246,Use by default,
web,code,addons/web/static/src/js/framework/crash_manager.js,23,Validation Error,
web,code,addons/web/static/src/xml/base.xml,105,Version,
web,code,addons/web/static/src/js/widgets/priority.js,51,Very High,
web,code,addons/web/static/src/js/views/list_view.js,2033,View,
web,code,addons/web/static/src/xml/base.xml,217,View,
web,code,addons/web/static/src/xml/base.xml,212,View Fields,
web,code,addons/web/static/src/xml/base.xml,207,View Metadata,
web,code,addons/web/static/src/js/views/form_relational_widgets.js,750,View type '%s' is not supported in X2Many.,
web,code,addons/web/static/src/js/framework/crash_manager.js,19,Warning,
web,code,addons/web/static/src/js/framework/crash_manager.js,20,Warning,
web,code,addons/web/static/src/js/framework/crash_manager.js,119,Warning,
web,code,addons/web/static/src/js/views/form_view.js,811,Warning,
web,code,addons/web/static/src/js/views/list_view.js,761,Warning,
web,code,addons/web/static/src/js/widgets/sidebar.js,126,Warning,
web,code,addons/web/static/src/xml/base.xml,676,Week,
web,code,addons/web/static/src/js/views/form_view.js,1301,Widget type '%s' is not implemented,
web,code,addons/web/static/src/xml/base_common.xml,51,Widget:,
web,code,addons/web/static/src/js/widgets/progress_bar.js,79,Wrong value entered!,
web,code,addons/web/static/src/xml/base.xml,234,XML ID:,
web,code,addons/web/static/src/xml/base.xml,679,Year,
web,code,addons/web/static/src/js/views/search_inputs.js,329,Yes,
web,code,addons/web/static/src/xml/base_common.xml,71,Yes,
web,code,addons/web/static/src/js/framework/crash_manager.js,53,You are back online,
web,code,addons/web/static/src/js/views/form_relational_widgets.js,49,"You are creating a new %s, are you sure it does not exist yet?",
web,code,addons/web/controllers/main.py,753,You cannot leave any password empty.,
web,code,addons/web/static/src/js/framework/misc.js,18,"You may not believe it,<br />but the application is actually loading...",
web,code,addons/web/static/src/js/widgets/sidebar.js,126,You must choose at least one record.,
web,code,addons/web/static/src/js/views/list_view.js,761,You must select at least one record.,
web,code,addons/web/static/src/js/framework/crash_manager.js,69,Your Odoo session expired. Please refresh the current web page.,
web,code,addons/web/static/src/js/framework/core.js,133,a day ago,
web,code,addons/web/static/src/js/framework/core.js,129,about a minute ago,
web,code,addons/web/static/src/js/framework/core.js,135,about a month ago,
web,code,addons/web/static/src/js/framework/core.js,137,about a year ago,
web,code,addons/web/static/src/js/framework/core.js,131,about an hour ago,
web,code,addons/web/static/src/js/views/search_filters.js,160,contains,
web,code,addons/web/static/src/js/views/search_filters.js,161,doesn't contain,
web,code,addons/web/static/src/js/views/search_filters.js,177,greater than,
web,code,addons/web/static/src/js/views/search_filters.js,211,greater than,
web,code,addons/web/static/src/js/views/search_filters.js,240,greater than,
web,code,addons/web/static/src/js/views/search_filters.js,179,greater than or equal to,
web,code,addons/web/static/src/js/views/search_filters.js,213,greater than or equal to,
web,code,addons/web/static/src/js/views/search_filters.js,242,greater than or equal to,
web,code,addons/web/static/src/js/views/search_filters.js,232,is,
web,code,addons/web/static/src/js/views/search_filters.js,267,is,
web,code,addons/web/static/src/js/views/search_filters.js,162,is equal to,
web,code,addons/web/static/src/js/views/search_filters.js,175,is equal to,
web,code,addons/web/static/src/js/views/search_filters.js,209,is equal to,
web,code,addons/web/static/src/js/views/search_filters.js,238,is equal to,
web,code,addons/web/static/src/js/views/search_filters.js,286,is false,
web,code,addons/web/static/src/js/views/search_filters.js,268,is not,
web,code,addons/web/static/src/js/views/search_filters.js,163,is not equal to,
web,code,addons/web/static/src/js/views/search_filters.js,176,is not equal to,
web,code,addons/web/static/src/js/views/search_filters.js,210,is not equal to,
web,code,addons/web/static/src/js/views/search_filters.js,239,is not equal to,
web,code,addons/web/static/src/js/views/search_filters.js,165,is not set,
web,code,addons/web/static/src/js/views/search_filters.js,182,is not set,
web,code,addons/web/static/src/js/views/search_filters.js,216,is not set,
web,code,addons/web/static/src/js/views/search_filters.js,245,is not set,
web,code,addons/web/static/src/js/views/search_filters.js,270,is not set,
web,code,addons/web/static/src/js/views/search_filters.js,164,is set,
web,code,addons/web/static/src/js/views/search_filters.js,181,is set,
web,code,addons/web/static/src/js/views/search_filters.js,215,is set,
web,code,addons/web/static/src/js/views/search_filters.js,244,is set,
web,code,addons/web/static/src/js/views/search_filters.js,269,is set,
web,code,addons/web/static/src/js/views/search_filters.js,285,is true,
web,code,addons/web/static/src/js/views/search_filters.js,178,less than,
web,code,addons/web/static/src/js/views/search_filters.js,212,less than,
web,code,addons/web/static/src/js/views/search_filters.js,241,less than,
web,code,addons/web/static/src/js/framework/core.js,128,less than a minute ago,
web,code,addons/web/static/src/js/views/search_filters.js,180,less than or equal to,
web,code,addons/web/static/src/js/views/search_filters.js,214,less than or equal to,
web,code,addons/web/static/src/js/views/search_filters.js,243,less than or equal to,
web,code,addons/web/static/src/js/views/search_inputs.js,229,not a valid integer,
web,code,addons/web/static/src/js/views/search_inputs.js,244,not a valid number,
web,code,addons/web/static/src/xml/base.xml,1256,or,
web,code,addons/web/static/src/xml/website.tour.xml,14,or,
web_calendar,code,addons/web_calendar/static/src/js/web_calendar.js,33,All day,
web_calendar,code,addons/web_calendar/static/src/js/web_calendar.js,943,Are you sure you want to delete this record ?,
web_calendar,code,addons/web_calendar/static/src/js/web_calendar.js,65,Calendar,
web_calendar,code,addons/web_calendar/static/src/js/web_calendar.js,115,Calendar view has not defined 'date_start' attribute.,
web_calendar,code,addons/web_calendar/static/src/js/widgets.js,45,Cancel,
web_calendar,code,addons/web_calendar/static/src/js/web_calendar.js,888,Close,
web_calendar,code,addons/web_calendar/static/src/js/widgets.js,37,Create,
web_calendar,code,addons/web_calendar/static/src/js/widgets.js,53,Create,
web_calendar,code,addons/web_calendar/static/src/js/widgets.js,58,Create: ,
web_calendar,code,addons/web_calendar/static/src/xml/web_fullcalendar.xml,47,Day,
web_calendar,code,addons/web_calendar/static/src/js/web_calendar.js,884,Delete,
web_calendar,code,addons/web_calendar/static/src/js/web_calendar.js,879,Edit,
web_calendar,code,addons/web_calendar/static/src/js/widgets.js,42,Edit,
web_calendar,code,addons/web_calendar/static/src/xml/web_fullcalendar.xml,49,Month,
web_calendar,code,addons/web_calendar/static/src/xml/web_fullcalendar.xml,56,Summary:,
web_calendar,code,addons/web_calendar/static/src/xml/web_fullcalendar.xml,43,Today,
web_calendar,code,addons/web_calendar/static/src/xml/web_fullcalendar.xml,48,Week,
web_calendar,code,addons/web_calendar/static/src/js/web_calendar.js,288,Week ,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,240,Activity,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,268,Activity,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,273,Create:,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,317,Create:,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,211,"Deleting this node cannot be undone.
It will also delete all connected transitions.

Are you sure ?",
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,229,"Deleting this transition cannot be undone.

Are you sure ?",
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,18,Diagram,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,115,New,
web_diagram,code,addons/web_diagram/static/src/xml/base_diagram.xml,5,New Node,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,245,Open: ,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,301,Open: ,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,296,Transition,
web_diagram,code,addons/web_diagram/static/src/js/diagram.js,312,Transition,
web_editor,model,"ir.ui.view,arch_db",web_editor.layout,&lt;!DOCTYPE html&gt;,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,828,"(YouTube, Vimeo, Vine, Instagram, DailyMotion or Youku)",
web_editor,code,addons/web_editor/static/src/xml/editor.xml,236,"(Youtube, Vimeo, Dailymotion)",
web_editor,model,"ir.ui.view,arch_db",web_editor.snippets,"<span class=""fa-stack"">
                <i class=""fa fa-th-large fa-stack-1x""/>
            </span> First Panel",
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,880,Action,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,113,Add,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,110,Add an image URL,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,862,Align center,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,861,Align left,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,863,Align right,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,200,Alt:,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,100,Alternate Upload,
web_editor,model,"ir.model.fields,field_description",web_editor.field_ir_attachment_local_url,Attachment URL,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,48,Auto Resize,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,272,Autoplay,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,869,Background Color,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,322,Basic,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,8,Block style,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,789,Bold,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,188,Cancel,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,73,Center,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,197,Change media Alt and Title,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,878,Close,
web_editor,code,addons/web_editor/static/src/xml/translator.xml,26,Close,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,840,Code,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,855,Code View,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,316,Color Style,
web_editor,model,"ir.model.fields,field_description",web_editor.field_web_editor_converter_test_sub_create_uid,Created by,
web_editor,model,"ir.model.fields,field_description",web_editor.field_web_editor_converter_test_sub_create_date,Created on,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,35,Customize,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,337,Danger,
web_editor,model,"ir.ui.view,arch_db",web_editor.colorpicker,Danger Color,
web_editor,code,addons/web_editor/static/src/js/summernote.js,1917,Default,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,353,Default,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,8,Discard,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,27,Discard,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,78,Discard,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,139,Discard,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,186,Discard,
web_editor,code,addons/web_editor/static/src/xml/translator.xml,9,Discard,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,176,Discard edition,
web_editor,model,"ir.model.fields,field_description",web_editor.field_web_editor_converter_test_sub_display_name,Display Name,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,44,Document,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,882,Document Style,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,809,Drag an image here,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,38,Drag to Move,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,39,Duplicate Container,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,136,Edit,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,818,Edit,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,248,Embed Video (HTML),
web_editor,code,addons/web_editor/static/src/xml/backend.xml,44,English,
web_editor,code,addons/web_editor/static/src/xml/backend.xml,43,English (edit mode),
web_editor,code,addons/web_editor/static/src/xml/editor.xml,347,Extra Small,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,806,Float Left,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,808,Float None,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,807,Float Right,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,797,Font Family,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,798,Font Size,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,870,Foreground Color,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,854,Full Screen,
web_editor,model,"ir.model,name",web_editor.model_ir_http,HTTP routing,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,841,Header 1,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,842,Header 2,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,843,Header 3,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,844,Header 4,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,845,Header 5,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,846,Header 6,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,853,Help,
web_editor,model,"ir.model.fields,field_description",web_editor.field_web_editor_converter_test_sub_id,ID,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,179,"If you discard the current edition,",
web_editor,code,addons/web_editor/static/src/xml/editor.xml,43,Image,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,811,Image URL,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,860,Indent,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,331,Info,
web_editor,model,"ir.ui.view,arch_db",web_editor.colorpicker,Info Color,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,20,Insert Blocks,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,834,Insert Horizontal Rule,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,802,Insert Image,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,816,Insert Link,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,826,Insert Video,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,790,Italic,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,864,Justify full,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,877,Keyboard shortcuts,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,91,Large,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,356,Large,
web_editor,model,"ir.model.fields,field_description",web_editor.field_web_editor_converter_test_sub___last_update,Last Modified on,
web_editor,model,"ir.model.fields,field_description",web_editor.field_web_editor_converter_test_sub_write_uid,Last Updated by,
web_editor,model,"ir.model.fields,field_description",web_editor.field_web_editor_converter_test_sub_write_date,Last Updated on,
web_editor,model,"ir.ui.view,arch_db",web_editor.colorpicker,Light,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,796,Line Height,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,815,Link,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,319,Link,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,285,Link Label,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,280,Link to,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,90,Medium,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,868,More Color,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,50,Next →,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,88,None,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,838,Normal,
web_editor,model,"ir.ui.view,arch_db",web_editor.layout,Odoo Editor layout,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,821,Open in new window,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,296,Open in new window,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,850,Ordered list,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,859,Outdent,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,95,Padding,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,858,Paragraph,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,881,Paragraph formatting,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,45,Pictogram,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,801,Picture,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,245,Preview,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,256,Preview,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,365,Preview,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,328,Primary,
web_editor,model,"ir.ui.view,arch_db",web_editor.colorpicker,Primary Color,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,839,Quote,
web_editor,code,addons/web_editor/static/src/js/rte.js,343,Readonly field,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,867,Recent Color,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,886,Redo,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,140,Remove,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,40,Remove Block,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,795,Remove Font Style,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,812,Remove Image,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,873,Reset,
web_editor,code,addons/web_editor/static/src/xml/backend.xml,18,Reset from source,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,874,Reset to default,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,49,Resize,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,803,Resize Full,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,804,Resize Half,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,805,Resize Quarter,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,6,Save,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,23,Save,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,75,Save,
web_editor,code,addons/web_editor/static/src/xml/translator.xml,7,Save,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,66,Search,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,64,Search Contact,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,33,Select Container Block,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,39,Select a Media,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,132,Select a Picture,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,810,Select from files,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,237,Set a video URL,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,872,Set transparent,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,102,Shadow,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,344,Size,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,89,Small,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,350,Small,
web_editor,code,addons/web_editor/static/src/xml/snippets.xml,24,Snippets are loading...,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,110,Spin,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,792,Strikethrough,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,837,Style,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,311,Style,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,793,Subscript,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,325,Success,
web_editor,model,"ir.ui.view,arch_db",web_editor.colorpicker,Success Color,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,794,Superscript,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,831,Table,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,879,Text formatting,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,819,Text to display,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,158,"The image could not be deleted because it is used in the
               following pages or views:",
web_editor,code,addons/web_editor/static/src/js/editor.js,93,This document is not saved!,
web_editor,code,addons/web_editor/static/src/js/translator.js,165,This document is not saved!,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,204,Title:,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,820,To what URL should this link go?,
web_editor,code,addons/web_editor/static/src/xml/translator.xml,20,Translate Attribute,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,871,Transparent,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,301,URL or Email Address,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,791,Underline,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,885,Undo,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,817,Unlink,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,849,Unordered list,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,97,Upload an image from your computer,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,103,Upload image without optimization,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,106,Uploading...,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,824,Video,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,46,Video,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,825,Video Link,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,827,Video URL?,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,334,Warning,
web_editor,model,"ir.ui.view,arch_db",web_editor.colorpicker,Warning Color,
web_editor,code,addons/web_editor/static/src/js/editor.js,105,Write Your Text Here,
web_editor,code,addons/web_editor/static/src/js/editor.js,109,Write Your Text or Drag a Block Here,
web_editor,code,addons/web_editor/static/src/js/rte.summernote.js,92,Xl,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,183,You can cancel to return to the edition mode.,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,180,all,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,306,http://openerp.com,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,112,http://openerp.com/logo.png,
web_editor,model,"ir.model,name",web_editor.model_ir_attachment,ir.attachment,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb,ir.qweb,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field,ir.qweb.field,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_contact,ir.qweb.field.contact,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_date,ir.qweb.field.date,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_datetime,ir.qweb.field.datetime,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_duration,ir.qweb.field.duration,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_float,ir.qweb.field.float,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_html,ir.qweb.field.html,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_image,ir.qweb.field.image,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_integer,ir.qweb.field.integer,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_many2one,ir.qweb.field.many2one,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_monetary,ir.qweb.field.monetary,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_qweb,ir.qweb.field.qweb,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_relative,ir.qweb.field.relative,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_selection,ir.qweb.field.selection,
web_editor,model,"ir.model,name",web_editor.model_ir_qweb_field_text,ir.qweb.field.text,
web_editor,model,"ir.model,name",web_editor.model_ir_translation,ir.translation,
web_editor,model,"ir.model,name",web_editor.model_ir_ui_view,ir.ui.view,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,7,or,
